!SESSION 2016-04-29 14:08:07.215 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2016-04-29 14:08:09.347
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.
!SESSION 2016-04-29 14:35:45.705 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2016-04-29 14:35:47.807
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.
!SESSION 2016-05-06 15:27:58.898 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jst.j2ee.core 4 0 2016-05-06 15:28:46.570
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:112)
                  -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common [1059]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.common.core [1060]
                              Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                                   org.jboss.tools.foundation.core [1092]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.stacks.core 4 0 2016-05-25 11:50:59.198
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.stacks.core [1173]
  Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.1.0"
    -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
       org.jboss.tools.foundation.core [1092]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.vpe 4 0 2016-05-25 11:50:59.200
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.vpe [1175]
  Unresolved requirement: Require-Bundle: org.jboss.tools.jst.web.ui
    -> Bundle-SymbolicName: org.jboss.tools.jst.web.ui; bundle-version="3.7.1.Final-v20160331-0256-B96"; singleton:="true"
       org.jboss.tools.jst.web.ui [1137]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common.model.ui
           -> Bundle-SymbolicName: org.jboss.tools.common.model.ui; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common.model.ui [1069]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.model; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common.model; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.model [1068]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.common [1059]
                              Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                                   org.jboss.tools.common.core [1060]
                                     Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                                          org.jboss.tools.foundation.core [1092]
                                            Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.vpe.docbook 4 0 2016-05-25 11:50:59.202
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.vpe.docbook [1176]
  Unresolved requirement: Require-Bundle: org.jboss.tools.jst.web.ui
    -> Bundle-SymbolicName: org.jboss.tools.jst.web.ui; bundle-version="3.7.1.Final-v20160331-0256-B96"; singleton:="true"
       org.jboss.tools.jst.web.ui [1137]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common.model.ui
           -> Bundle-SymbolicName: org.jboss.tools.common.model.ui; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common.model.ui [1069]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.model; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.common.model; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.model [1068]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.common [1059]
                              Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                                   org.jboss.tools.common.core [1060]
                                     Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                                          org.jboss.tools.foundation.core [1092]
                                            Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.vpe.html 4 0 2016-05-25 11:50:59.204
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.vpe.html [1177]
  Unresolved requirement: Require-Bundle: org.jboss.tools.vpe
    -> Bundle-SymbolicName: org.jboss.tools.vpe; bundle-version="3.7.1.Final-v20160331-0327-B91"; singleton:="true"
       org.jboss.tools.vpe [1175]
         Unresolved requirement: Require-Bundle: org.jboss.tools.jst.web.ui
           -> Bundle-SymbolicName: org.jboss.tools.jst.web.ui; bundle-version="3.7.1.Final-v20160331-0256-B96"; singleton:="true"
              org.jboss.tools.jst.web.ui [1137]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.model.ui
                  -> Bundle-SymbolicName: org.jboss.tools.common.model.ui; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.model.ui [1069]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.common.model; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.common.model; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.common.model [1068]
                              Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
                                -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                                   org.jboss.tools.common [1059]
                                     Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                                          org.jboss.tools.common.core [1060]
                                            Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                                              -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                                                 org.jboss.tools.foundation.core [1092]
                                                   Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.vpe.jsp 4 0 2016-05-25 11:50:59.206
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.vpe.jsp [1178]
  Unresolved requirement: Require-Bundle: org.jboss.tools.vpe
    -> Bundle-SymbolicName: org.jboss.tools.vpe; bundle-version="3.7.1.Final-v20160331-0327-B91"; singleton:="true"
       org.jboss.tools.vpe [1175]
         Unresolved requirement: Require-Bundle: org.jboss.tools.jst.web.ui
           -> Bundle-SymbolicName: org.jboss.tools.jst.web.ui; bundle-version="3.7.1.Final-v20160331-0256-B96"; singleton:="true"
              org.jboss.tools.jst.web.ui [1137]
                Unresolved requirement: Require-Bundle: org.jboss.tools.common.model.ui
                  -> Bundle-SymbolicName: org.jboss.tools.common.model.ui; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.common.model.ui [1069]
                       Unresolved requirement: Require-Bundle: org.jboss.tools.common.model; visibility:="reexport"
                         -> Bundle-SymbolicName: org.jboss.tools.common.model; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                            org.jboss.tools.common.model [1068]
                              Unresolved requirement: Require-Bundle: org.jboss.tools.common; visibility:="reexport"
                                -> Bundle-SymbolicName: org.jboss.tools.common; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                                   org.jboss.tools.common [1059]
                                     Unresolved requirement: Require-Bundle: org.jboss.tools.common.core; bundle-version="3.4.0"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
                                          org.jboss.tools.common.core [1060]
                                            Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                                              -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                                                 org.jboss.tools.foundation.core [1092]
                                                   Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.jboss.tools.vpe.preview 4 0 2016-05-25 11:50:59.208
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.jboss.tools.vpe.preview [1179]
  Unresolved requirement: Require-Bundle: org.jboss.tools.vpe.preview.core
    -> Bundle-SymbolicName: org.jboss.tools.vpe.preview.core; bundle-version="3.7.1.Final-v20160331-0327-B91"; singleton:="true"
       org.jboss.tools.vpe.preview.core [1180]
         Unresolved requirement: Require-Bundle: org.jboss.tools.common.core
           -> Bundle-SymbolicName: org.jboss.tools.common.core; bundle-version="3.7.1.Final-v20160408-2358-B112"; singleton:="true"
              org.jboss.tools.common.core [1060]
                Unresolved requirement: Require-Bundle: org.jboss.tools.foundation.core; bundle-version="1.0.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.jboss.tools.foundation.core; bundle-version="1.2.1.Final-v20160408-2358-B112"; singleton:="true"
                     org.jboss.tools.foundation.core [1092]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
